id,Response
490719,1
490720,0
490721,0
490722,0
490723,0
490724,0
490725,0
490726,1
490727,0
490728,0
490729,0
490730,0
490731,0
490732,0
490733,1
490734,0
490735,0
490736,1
490737,0
490738,0
490739,0
490740,1
490741,0
490742,1
490743,1
490744,0
490745,0
490746,1
490747,1
490748,1
490749,0
490750,0
490751,0
490752,0
490753,0
490754,0
490755,0
490756,0
490757,0
490758,0
490759,1
490760,1
490761,0
490762,0
490763,0
490764,0
490765,0
490766,0
490767,0
490768,0
490769,0
490770,0
490771,0
490772,0
490773,0
490774,0
490775,1
490776,0
490777,0
490778,0
490779,0
490780,0
490781,0
490782,0
490783,0
490784,0
490785,1
490786,0
490787,0
490788,1
490789,0
490790,0
490791,1
490792,0
490793,0
490794,0
490795,1
490796,0
490797,1
490798,0
490799,0
490800,0
490801,0
490802,0
490803,0
490804,0
490805,0
490806,1
490807,0
490808,0
490809,0
490810,0
490811,0
490812,0
490813,1
490814,0
490815,0
490816,1
490817,0
490818,0
490819,0
490820,0
490821,0
490822,0
490823,0
490824,0
490825,1
490826,0
490827,0
490828,0
490829,0
490830,1
490831,0
490832,0
490833,0
490834,1
490835,1
490836,0
490837,1
490838,1
490839,0
490840,0
490841,0
490842,0
490843,0
490844,0
490845,0
490846,0
490847,0
490848,1
490849,0
490850,0
490851,0
490852,1
490853,0
490854,1
490855,0
490856,0
490857,0
490858,0
490859,1
490860,0
490861,0
490862,1
490863,0
490864,0
490865,0
490866,0
490867,1
490868,1
490869,0
490870,0
490871,0
490872,1
490873,0
490874,1
490875,1
490876,0
490877,0
490878,1
490879,1
490880,0
490881,0
490882,1
490883,0
490884,0
490885,0
490886,0
490887,0
490888,0
490889,0
490890,0
490891,0
490892,0
490893,1
490894,0
490895,0
490896,1
490897,0
490898,1
490899,0
490900,0
490901,0
490902,0
490903,1
490904,0
490905,1
490906,0
490907,0
490908,0
490909,1
490910,0
490911,1
490912,0
490913,0
490914,0
490915,0
490916,0
490917,0
490918,1
490919,0
490920,0
490921,0
490922,0
490923,1
490924,0
490925,0
490926,1
490927,1
490928,0
490929,1
490930,1
490931,0
490932,0
490933,0
490934,1
490935,0
490936,0
490937,0
490938,1
490939,0
490940,1
490941,1
490942,0
490943,1
490944,0
490945,1
490946,1
490947,0
490948,0
490949,0
490950,0
490951,1
490952,0
490953,0
490954,0
490955,0
490956,0
490957,0
490958,0
490959,0
490960,0
490961,0
490962,0
490963,1
490964,0
490965,0
490966,0
490967,0
490968,0
490969,0
490970,0
490971,1
490972,1
490973,0
490974,1
490975,0
490976,0
490977,0
490978,0
490979,0
490980,0
490981,0
490982,1
490983,1
490984,0
490985,0
490986,0
490987,0
490988,0
490989,0
490990,0
490991,0
490992,0
490993,0
490994,1
490995,0
490996,0
490997,0
490998,0
490999,0
491000,0
491001,0
491002,1
491003,1
491004,0
491005,1
491006,0
491007,0
491008,0
491009,1
491010,1
491011,1
491012,1
491013,1
491014,1
491015,0
491016,0
491017,0
491018,0
491019,1
491020,0
491021,0
491022,0
491023,0
491024,0
491025,0
491026,0
491027,0
491028,1
491029,1
491030,0
491031,1
491032,0
491033,0
491034,1
491035,0
491036,1
491037,1
491038,0
491039,0
491040,1
491041,0
491042,0
491043,0
491044,0
491045,0
491046,0
491047,0
491048,0
491049,0
491050,0
491051,0
491052,0
491053,1
491054,0
491055,0
491056,0
491057,0
491058,0
491059,0
491060,1
491061,0
491062,1
491063,0
491064,0
491065,1
491066,0
491067,0
491068,1
491069,1
491070,0
491071,0
491072,0
491073,0
491074,0
491075,1
491076,0
491077,0
491078,1
491079,0
491080,1
491081,0
491082,0
491083,0
491084,0
491085,0
491086,0
491087,0
491088,0
491089,0
491090,1
491091,0
491092,0
491093,0
491094,0
491095,0
491096,0
491097,0
491098,0
491099,1
491100,0
491101,0
491102,0
491103,0
491104,0
491105,1
491106,1
491107,1
491108,0
491109,0
491110,0
491111,0
491112,0
491113,0
491114,0
491115,0
491116,0
491117,0
491118,0
491119,0
491120,1
491121,1
491122,0
491123,1
491124,1
491125,0
491126,0
491127,1
491128,0
491129,0
491130,1
491131,0
491132,0
491133,1
491134,0
491135,0
491136,0
491137,1
491138,0
491139,1
491140,0
491141,0
491142,0
491143,0
491144,1
491145,0
491146,0
491147,1
491148,0
491149,1
491150,0
491151,0
491152,0
491153,0
491154,0
491155,0
491156,0
491157,0
491158,1
491159,1
491160,1
491161,0
491162,0
491163,0
491164,0
491165,0
491166,0
491167,1
491168,0
491169,0
491170,1
491171,0
491172,1
491173,0
491174,1
491175,0
491176,1
491177,0
491178,0
491179,1
491180,0
491181,0
491182,1
491183,0
491184,0
491185,0
491186,1
491187,1
491188,0
491189,1
491190,0
491191,0
491192,0
491193,0
491194,0
491195,1
491196,1
491197,0
491198,0
491199,1
491200,1
491201,0
491202,0
491203,0
491204,0
491205,0
491206,0
491207,0
491208,1
491209,0
491210,1
491211,0
491212,1
491213,0
491214,0
491215,1
491216,0
491217,0
491218,1
491219,0
491220,0
491221,0
491222,0
491223,0
491224,0
491225,1
491226,0
491227,0
491228,1
491229,0
491230,0
491231,0
491232,0
491233,0
491234,0
491235,0
491236,0
491237,0
491238,0
491239,0
491240,1
491241,1
491242,1
491243,0
491244,0
491245,0
491246,0
491247,0
491248,0
491249,0
491250,0
491251,0
491252,0
491253,0
491254,0
491255,0
491256,0
491257,1
491258,1
491259,1
491260,0
491261,0
491262,0
491263,0
491264,0
491265,0
491266,0
491267,0
491268,0
491269,0
491270,0
491271,1
491272,0
491273,1
491274,0
491275,0
491276,0
491277,0
491278,0
491279,0
491280,0
491281,0
491282,0
491283,1
491284,1
491285,1
491286,0
491287,0
491288,0
491289,0
491290,0
491291,0
491292,0
491293,1
491294,0
491295,0
491296,0
491297,0
491298,0
491299,0
491300,0
491301,1
491302,1
491303,0
491304,0
491305,0
491306,0
491307,0
491308,0
491309,0
491310,0
491311,1
491312,0
491313,0
491314,1
491315,0
491316,0
491317,0
491318,1
491319,0
491320,1
491321,0
491322,0
491323,0
491324,0
491325,1
491326,0
491327,0
491328,0
491329,0
491330,1
491331,0
491332,0
491333,0
491334,0
491335,1
491336,0
491337,0
491338,1
491339,0
491340,0
491341,0
491342,0
491343,0
491344,0
491345,0
491346,0
491347,1
491348,0
491349,1
491350,0
491351,0
491352,0
491353,1
491354,0
491355,1
491356,1
491357,0
491358,0
491359,1
491360,0
491361,0
491362,1
491363,1
491364,0
491365,0
491366,0
491367,1
491368,1
491369,0
491370,0
491371,1
491372,0
491373,1
491374,0
491375,0
491376,1
491377,0
491378,0
491379,0
491380,0
491381,0
491382,0
491383,0
491384,0
491385,1
491386,0
491387,1
491388,0
491389,0
491390,0
491391,0
491392,0
491393,1
491394,0
491395,0
491396,0
491397,1
491398,0
491399,0
491400,1
491401,1
491402,0
491403,0
491404,0
491405,0
491406,1
491407,1
491408,0
491409,0
491410,0
491411,0
491412,0
491413,1
491414,0
491415,0
491416,0
491417,0
491418,1
491419,0
491420,0
491421,0
491422,0
491423,0
491424,0
491425,0
491426,0
491427,0
491428,0
491429,0
491430,0
491431,1
491432,0
491433,0
491434,0
491435,0
491436,1
491437,1
491438,0
491439,0
491440,0
491441,1
491442,0
491443,0
491444,0
491445,0
491446,0
491447,0
491448,0
491449,0
491450,1
491451,0
491452,0
491453,0
491454,0
491455,1
491456,1
491457,0
491458,0
491459,1
491460,1
491461,0
491462,0
491463,0
491464,1
491465,1
491466,0
491467,0
491468,0
491469,1
491470,1
491471,1
491472,0
491473,0
491474,0
491475,0
491476,0
491477,0
491478,0
491479,0
491480,0
491481,1
491482,0
491483,0
491484,0
491485,0
491486,0
491487,0
491488,0
491489,1
491490,1
491491,0
491492,0
491493,1
491494,0
491495,0
491496,0
491497,1
491498,0
491499,0
491500,0
491501,0
491502,0
491503,0
491504,1
491505,1
491506,0
491507,0
491508,0
491509,0
491510,0
491511,0
491512,0
491513,0
491514,1
491515,0
491516,1
491517,0
491518,1
491519,0
491520,0
491521,0
491522,0
491523,0
491524,0
491525,0
491526,0
491527,1
491528,0
491529,0
491530,1
491531,0
491532,0
491533,1
491534,0
491535,0
491536,0
491537,1
491538,0
491539,0
491540,1
491541,0
491542,0
491543,1
491544,1
491545,0
491546,0
491547,0
491548,0
491549,0
491550,0
491551,1
491552,0
491553,0
491554,0
491555,1
491556,0
491557,1
491558,0
491559,0
491560,0
491561,1
491562,0
491563,0
491564,0
491565,0
491566,0
491567,0
491568,0
491569,1
491570,1
491571,0
491572,0
491573,0
491574,0
491575,0
491576,0
491577,0
491578,0
491579,0
491580,0
491581,0
491582,0
491583,0
491584,0
491585,0
491586,0
491587,0
491588,0
491589,1
491590,0
491591,0
491592,0
491593,0
491594,0
491595,0
491596,1
491597,1
491598,0
491599,1
491600,0
491601,0
491602,0
491603,0
491604,1
491605,0
491606,0
491607,1
491608,0
491609,0
491610,0
491611,0
491612,0
491613,0
491614,0
491615,1
491616,0
491617,0
491618,1
491619,0
491620,0
491621,1
491622,0
491623,0
491624,1
491625,1
491626,0
491627,0
491628,0
491629,0
491630,0
491631,0
491632,0
491633,0
491634,0
491635,0
491636,1
491637,0
491638,0
491639,0
491640,0
491641,1
491642,0
491643,0
491644,0
491645,0
491646,0
491647,0
491648,0
491649,0
491650,0
491651,0
491652,0
491653,0
491654,0
491655,0
491656,0
491657,0
491658,0
491659,0
491660,0
491661,0
491662,0
491663,0
491664,0
491665,0
491666,1
491667,0
491668,0
491669,0
491670,0
491671,0
491672,1
491673,0
491674,0
491675,1
491676,0
491677,0
491678,0
491679,0
491680,0
491681,0
491682,0
491683,1
491684,1
491685,0
491686,0
491687,0
491688,0
491689,1
491690,0
491691,1
491692,0
491693,1
491694,0
491695,0
491696,0
491697,0
491698,1
491699,1
491700,1
491701,0
491702,0
491703,0
491704,0
491705,0
491706,0
491707,0
491708,0
491709,0
491710,0
491711,1
491712,0
491713,0
491714,0
491715,0
491716,0
491717,1
491718,1
491719,0
491720,1
491721,0
491722,0
491723,0
491724,0
491725,0
491726,1
491727,0
491728,0
491729,0
491730,0
491731,0
491732,0
491733,1
491734,1
491735,1
491736,1
491737,1
491738,0
491739,1
491740,0
491741,0
491742,1
491743,0
491744,1
491745,1
491746,0
491747,0
491748,0
491749,1
491750,0
491751,0
491752,0
491753,0
491754,1
491755,0
491756,0
491757,0
491758,1
491759,0
491760,1
491761,0
491762,0
491763,0
491764,0
491765,0
491766,0
491767,1
491768,0
491769,0
491770,0
491771,0
491772,0
491773,0
491774,0
491775,0
491776,0
491777,0
491778,1
491779,0
491780,0
491781,1
491782,0
491783,0
491784,0
491785,0
491786,0
491787,0
491788,0
491789,1
491790,0
491791,0
491792,0
491793,0
491794,0
491795,0
491796,0
491797,0
491798,0
491799,0
491800,0
491801,1
491802,0
491803,0
491804,0
491805,1
491806,0
491807,0
491808,0
491809,1
491810,0
491811,0
491812,0
491813,0
491814,1
491815,0
491816,0
491817,0
491818,1
491819,1
491820,1
491821,0
491822,0
491823,0
491824,1
491825,0
491826,0
491827,0
491828,0
491829,0
491830,0
491831,0
491832,0
491833,0
491834,0
491835,0
491836,1
491837,0
491838,0
491839,0
491840,0
491841,0
491842,0
491843,0
491844,0
491845,0
491846,0
491847,0
491848,0
491849,0
491850,0
491851,0
491852,0
491853,1
491854,0
491855,0
491856,0
491857,0
491858,0
491859,1
491860,0
491861,0
491862,0
491863,0
491864,1
491865,0
491866,0
491867,0
491868,0
491869,1
491870,0
491871,1
491872,1
491873,0
491874,0
491875,0
491876,0
491877,0
491878,0
491879,0
491880,0
491881,0
491882,0
491883,1
491884,0
491885,0
491886,0
491887,0
491888,0
491889,1
491890,0
491891,0
491892,0
491893,0
491894,1
491895,1
491896,0
491897,0
491898,1
491899,0
491900,0
491901,0
491902,0
491903,0
491904,0
491905,0
491906,0
491907,1
491908,0
491909,0
491910,0
491911,0
491912,0
491913,0
491914,0
491915,0
491916,1
491917,1
491918,0
491919,1
491920,0
491921,0
491922,0
491923,0
491924,0
491925,0
491926,0
491927,1
491928,1
491929,1
491930,0
491931,0
491932,0
491933,0
491934,0
491935,0
491936,1
491937,0
491938,0
491939,0
491940,0
491941,0
491942,0
491943,1
491944,0
491945,0
491946,1
491947,1
491948,0
491949,0
491950,0
491951,0
491952,0
491953,0
491954,0
491955,0
491956,1
491957,1
491958,0
491959,0
491960,0
491961,0
491962,1
491963,0
491964,0
491965,0
491966,0
491967,0
491968,1
491969,0
491970,0
491971,0
491972,0
491973,1
491974,0
491975,1
491976,0
491977,0
491978,1
491979,0
491980,1
491981,1
491982,0
491983,0
491984,0
491985,0
491986,0
491987,0
491988,1
491989,0
491990,0
491991,0
491992,0
491993,0
491994,0
491995,0
491996,0
491997,0
491998,0
491999,0
492000,0
492001,1
492002,0
492003,0
492004,0
492005,0
492006,1
492007,0
492008,1
492009,1
492010,0
492011,0
492012,1
492013,1
492014,1
492015,0
492016,1
492017,0
492018,0
492019,0
492020,0
492021,0
492022,0
492023,0
492024,0
492025,1
492026,0
492027,0
492028,1
492029,0
492030,0
492031,1
492032,0
492033,1
492034,1
492035,1
492036,1
492037,0
492038,0
492039,1
492040,0
492041,1
492042,0
492043,0
492044,1
492045,1
492046,0
492047,0
492048,1
492049,1
492050,0
492051,0
492052,1
492053,0
492054,0
492055,0
492056,0
492057,1
492058,0
492059,0
492060,1
492061,0
492062,1
492063,0
492064,1
492065,1
492066,0
492067,0
492068,0
492069,1
492070,1
492071,0
492072,0
492073,0
492074,0
492075,0
492076,0
492077,0
492078,0
492079,0
492080,1
492081,1
492082,0
492083,0
492084,0
492085,0
492086,0
492087,0
492088,0
492089,0
492090,0
492091,0
492092,0
492093,1
492094,1
492095,0
492096,0
492097,0
492098,0
492099,0
492100,0
492101,0
492102,0
492103,0
492104,0
492105,1
492106,0
492107,0
492108,0
492109,0
492110,1
492111,0
492112,0
492113,0
492114,0
492115,1
492116,0
492117,0
492118,0
492119,0
492120,0
492121,0
492122,0
492123,0
492124,0
492125,0
492126,0
492127,0
492128,0
492129,0
492130,1
492131,0
492132,0
492133,0
492134,0
492135,0
492136,1
492137,0
492138,0
492139,0
492140,0
492141,0
492142,0
492143,0
492144,0
492145,1
492146,1
492147,0
492148,0
492149,0
492150,0
492151,1
492152,0
492153,0
492154,1
492155,0
492156,0
492157,1
492158,0
492159,0
492160,0
492161,0
492162,0
492163,0
492164,0
492165,1
492166,0
492167,1
492168,0
492169,1
492170,0
492171,0
492172,0
492173,0
492174,0
492175,0
492176,1
492177,0
492178,0
492179,0
492180,0
492181,0
492182,1
492183,0
492184,1
492185,1
492186,0
492187,0
492188,0
492189,0
492190,1
492191,0
492192,0
492193,0
492194,0
492195,1
492196,0
492197,0
492198,0
492199,0
492200,1
492201,0
492202,0
492203,0
492204,1
492205,0
492206,1
492207,0
492208,1
492209,0
492210,0
492211,0
492212,1
492213,0
492214,0
492215,1
492216,0
492217,0
492218,0
492219,0
492220,1
492221,1
492222,0
492223,0
492224,0
492225,1
492226,0
492227,0
492228,0
492229,1
492230,1
492231,1
492232,0
492233,0
492234,0
492235,0
492236,0
492237,0
492238,0
492239,1
492240,0
492241,0
492242,0
492243,1
492244,0
492245,1
492246,1
492247,0
492248,0
492249,0
492250,0
492251,0
492252,1
492253,0
492254,0
492255,0
492256,0
492257,0
492258,0
492259,0
492260,0
492261,0
492262,0
492263,1
492264,0
492265,1
492266,0
492267,0
492268,1
492269,0
492270,0
492271,0
492272,0
492273,1
492274,1
492275,1
492276,0
492277,0
492278,0
492279,0
492280,1
492281,0
492282,0
492283,0
492284,0
492285,1
492286,0
492287,0
492288,1
492289,1
492290,0
492291,0
492292,0
492293,0
492294,1
492295,0
492296,0
492297,1
492298,0
492299,0
492300,1
492301,0
492302,0
492303,0
492304,0
492305,1
492306,0
492307,1
492308,0
492309,0
492310,0
492311,0
492312,0
492313,0
492314,0
492315,1
492316,0
492317,0
492318,0
492319,0
492320,0
492321,0
492322,1
492323,0
492324,1
492325,1
492326,0
492327,0
492328,1
492329,0
492330,0
492331,0
492332,0
492333,0
492334,0
492335,0
492336,1
492337,0
492338,0
492339,1
492340,0
492341,0
492342,0
492343,0
492344,1
492345,0
492346,0
492347,0
492348,0
492349,0
492350,1
492351,1
492352,0
492353,0
492354,1
492355,0
492356,0
492357,0
492358,0
492359,0
492360,0
492361,0
492362,0
492363,0
492364,0
492365,0
492366,0
492367,1
492368,0
492369,0
492370,0
492371,0
492372,0
492373,1
492374,0
492375,0
492376,0
492377,0
492378,0
492379,0
492380,0
492381,0
492382,0
492383,0
492384,0
492385,0
492386,0
492387,1
492388,0
492389,0
492390,0
492391,0
492392,1
492393,0
492394,0
492395,0
492396,0
492397,0
492398,1
492399,0
492400,0
492401,0
492402,1
492403,1
492404,0
492405,0
492406,0
492407,0
492408,1
492409,1
492410,1
492411,0
492412,0
492413,1
492414,0
492415,0
492416,0
492417,1
492418,0
492419,1
492420,0
492421,0
492422,0
492423,1
492424,1
492425,0
492426,0
492427,0
492428,0
492429,0
492430,0
492431,1
492432,0
492433,0
492434,0
492435,0
492436,0
492437,0
492438,1
492439,1
492440,1
492441,0
492442,0
492443,0
492444,0
492445,0
492446,0
492447,0
492448,0
492449,0
492450,0
492451,0
492452,0
492453,0
492454,0
492455,0
492456,0
492457,1
492458,0
492459,0
492460,1
492461,0
492462,0
492463,1
492464,0
492465,0
492466,0
492467,0
492468,0
492469,0
492470,0
492471,0
492472,0
492473,0
492474,0
492475,0
492476,0
492477,1
492478,0
492479,1
492480,0
492481,0
492482,0
492483,1
492484,0
492485,0
492486,0
492487,1
492488,0
492489,0
492490,0
492491,0
492492,0
492493,0
492494,0
492495,0
492496,0
492497,1
492498,1
492499,0
492500,0
492501,1
492502,0
492503,0
492504,0
492505,0
492506,1
492507,0
492508,0
492509,0
492510,1
492511,0
492512,0
492513,1
492514,1
492515,0
492516,1
492517,0
492518,0
492519,0
492520,0
492521,0
492522,0
492523,1
492524,0
492525,0
492526,0
492527,1
492528,0
492529,0
492530,0
492531,0
492532,0
492533,1
492534,0
492535,0
492536,0
492537,1
492538,0
492539,0
492540,0
492541,1
492542,0
492543,0
492544,0
492545,1
492546,0
492547,0
492548,1
492549,0
492550,0
492551,0
492552,0
492553,0
492554,0
492555,0
492556,0
492557,0
492558,0
492559,0
492560,0
492561,0
492562,0
492563,1
492564,0
492565,0
492566,0
492567,0
492568,1
492569,0
492570,0
492571,1
492572,0
492573,1
492574,1
492575,0
492576,0
492577,0
492578,0
492579,0
492580,0
492581,0
492582,1
492583,0
492584,1
492585,1
492586,0
492587,0
492588,1
492589,0
492590,0
492591,0
492592,0
492593,0
492594,0
492595,0
492596,1
492597,0
492598,0
492599,0
492600,0
492601,1
492602,0
492603,1
492604,0
492605,1
492606,0
492607,0
492608,0
492609,0
492610,0
492611,0
492612,0
492613,0
492614,1
492615,1
492616,0
492617,0
492618,0
492619,0
492620,0
492621,0
492622,0
492623,0
492624,0
492625,0
492626,0
492627,0
492628,0
492629,0
492630,0
492631,0
492632,1
492633,0
492634,1
492635,0
492636,0
492637,0
492638,0
492639,0
492640,1
492641,0
492642,0
492643,0
492644,0
492645,0
492646,0
492647,0
492648,0
492649,0
492650,1
492651,0
492652,0
492653,0
492654,1
492655,1
492656,0
492657,1
492658,1
492659,0
492660,0
492661,0
492662,0
492663,0
492664,1
492665,0
492666,0
492667,0
492668,0
492669,0
492670,0
492671,0
492672,0
492673,0
492674,0
492675,1
492676,0
492677,0
492678,0
492679,0
492680,0
492681,0
492682,1
492683,0
492684,0
492685,0
492686,1
492687,0
492688,0
492689,0
492690,0
492691,1
492692,0
492693,0
492694,0
492695,0
492696,0
492697,0
492698,0
492699,0
492700,0
492701,0
492702,0
492703,0
492704,0
492705,0
492706,0
492707,1
492708,0
492709,0
492710,1
492711,1
492712,0
492713,1
492714,0
492715,0
492716,0
492717,0
492718,0
492719,0
492720,1
492721,0
492722,0
492723,0
492724,0
492725,0
492726,0
492727,1
492728,0
492729,0
492730,0
492731,1
492732,0
492733,1
492734,0
492735,0
492736,0
492737,0
492738,0
492739,0
492740,0
492741,0
492742,0
492743,0
492744,1
492745,0
492746,0
492747,0
492748,0
492749,0
492750,0
492751,0
492752,0
492753,0
492754,0
492755,0
492756,1
492757,0
492758,0
492759,0
492760,1
492761,0
492762,1
492763,0
492764,1
492765,1
492766,1
492767,0
492768,0
492769,0
492770,1
492771,0
492772,0
492773,0
492774,0
492775,0
492776,0
492777,0
492778,0
492779,0
492780,0
492781,0
492782,1
492783,0
492784,0
492785,0
492786,0
492787,0
492788,0
492789,0
492790,0
492791,0
492792,0
492793,0
492794,1
492795,1
492796,0
492797,1
492798,0
492799,0
492800,0
492801,0
492802,1
492803,0
492804,1
492805,0
492806,1
492807,0
492808,1
492809,0
492810,1
492811,0
492812,0
492813,1
492814,0
492815,0
492816,0
492817,0
492818,0
492819,0
492820,0
492821,1
492822,0
492823,0
492824,0
492825,0
492826,0
492827,1
492828,1
492829,0
492830,0
492831,0
492832,1
492833,0
492834,0
492835,1
492836,1
492837,0
492838,0
492839,0
492840,1
492841,0
492842,1
492843,0
492844,1
492845,0
492846,0
492847,1
492848,1
492849,1
492850,0
492851,0
492852,0
492853,1
492854,0
492855,1
492856,0
492857,0
492858,0
492859,0
492860,1
492861,0
492862,0
492863,1
492864,0
492865,0
492866,1
492867,1
492868,0
492869,0
492870,0
492871,1
492872,0
492873,0
492874,0
492875,0
492876,0
492877,0
492878,1
492879,0
492880,0
492881,1
492882,0
492883,0
492884,0
492885,0
492886,1
492887,0
492888,0
492889,0
492890,0
492891,0
492892,0
492893,0
492894,1
492895,0
492896,0
492897,0
492898,0
492899,0
492900,0
492901,0
492902,0
492903,1
492904,1
492905,0
492906,0
492907,0
492908,0
492909,0
492910,0
492911,0
492912,0
492913,0
492914,0
492915,0
492916,1
492917,1
492918,0
492919,0
492920,0
492921,0
492922,0
492923,0
492924,1
492925,0
492926,0
492927,0
492928,0
492929,0
492930,0
492931,0
492932,1
492933,0
492934,0
492935,1
492936,1
492937,0
492938,0
492939,0
492940,0
492941,0
492942,0
492943,0
492944,0
492945,0
492946,0
492947,1
492948,0
492949,0
492950,1
492951,1
492952,0
492953,0
492954,0
492955,0
492956,0
492957,0
492958,0
492959,0
492960,0
492961,0
492962,0
492963,0
492964,0
492965,0
492966,0
492967,0
492968,0
492969,0
492970,1
492971,0
492972,0
492973,0
492974,0
492975,1
492976,0
492977,0
492978,0
492979,0
492980,0
492981,0
492982,1
492983,1
492984,0
492985,0
492986,0
492987,0
492988,0
492989,0
492990,0
492991,1
492992,0
492993,1
492994,0
492995,1
492996,1
492997,1
492998,1
492999,0
493000,0
493001,0
493002,0
493003,0
493004,1
493005,0
493006,0
493007,0
493008,1
493009,1
493010,0
493011,1
493012,0
493013,1
493014,0
493015,1
493016,0
493017,0
493018,1
493019,0
493020,0
493021,0
493022,0
493023,0
493024,0
493025,0
493026,1
493027,0
493028,1
493029,0
493030,0
493031,1
493032,1
493033,0
493034,1
493035,1
493036,0
493037,0
493038,1
493039,0
493040,0
493041,0
493042,0
493043,1
493044,0
493045,1
493046,0
493047,0
493048,0
493049,1
493050,0
493051,0
493052,0
493053,0
493054,0
493055,0
493056,0
493057,0
493058,0
493059,0
493060,1
493061,0
493062,0
493063,1
493064,0
493065,0
493066,0
493067,1
493068,0
493069,1
493070,0
493071,0
493072,0
493073,0
493074,0
493075,0
493076,0
493077,0
493078,0
493079,0
493080,0
493081,0
493082,0
493083,1
493084,0
493085,0
493086,1
493087,1
493088,1
493089,0
493090,1
493091,0
493092,0
493093,0
493094,1
493095,0
493096,0
493097,0
493098,1
493099,0
493100,0
493101,0
493102,0
493103,0
493104,0
493105,0
493106,0
493107,0
493108,0
493109,0
493110,0
493111,0
493112,0
493113,1
493114,1
493115,0
493116,0
493117,0
493118,1
493119,0
493120,1
493121,0
493122,0
493123,0
493124,0
493125,1
493126,0
493127,0
493128,0
493129,0
493130,0
493131,0
493132,0
493133,0
493134,0
493135,1
493136,0
493137,1
493138,0
493139,0
493140,0
493141,1
493142,0
493143,0
493144,0
493145,1
493146,0
493147,0
493148,0
493149,1
493150,0
493151,1
493152,1
493153,0
493154,0
493155,1
493156,1
493157,1
493158,0
493159,0
493160,0
493161,0
493162,1
493163,0
493164,1
493165,1
493166,0
493167,0
493168,0
493169,1
493170,0
493171,0
493172,0
493173,1
493174,0
493175,1
493176,0
493177,0
493178,1
493179,1
493180,0
493181,1
493182,0
493183,1
493184,1
493185,0
493186,0
493187,0
493188,1
493189,0
493190,0
493191,0
493192,0
493193,1
493194,0
493195,0
493196,1
493197,1
493198,0
493199,1
493200,0
493201,0
493202,0
493203,0
493204,0
493205,0
493206,0
493207,0
493208,0
493209,0
493210,0
493211,0
493212,0
493213,0
493214,1
493215,1
493216,1
493217,0
493218,0
493219,1
493220,0
493221,1
493222,0
493223,0
493224,0
493225,0
493226,0
493227,0
493228,0
493229,1
493230,1
493231,0
493232,0
493233,0
493234,1
493235,1
493236,0
493237,0
493238,0
493239,0
493240,1
493241,0
493242,0
493243,0
493244,1
493245,0
493246,0
493247,0
493248,0
493249,0
493250,0
493251,0
493252,0
493253,0
493254,0
493255,1
493256,0
493257,0
493258,0
493259,1
493260,1
493261,0
493262,1
493263,0
493264,0
493265,0
493266,1
493267,1
493268,1
493269,0
493270,1
493271,0
493272,0
493273,1
493274,0
493275,1
493276,0
493277,0
493278,1
493279,1
493280,1
493281,0
493282,0
493283,0
493284,0
493285,0
493286,1
493287,0
493288,1
493289,0
493290,0
493291,0
493292,0
493293,1
493294,0
493295,1
493296,0
493297,0
493298,0
493299,0
493300,0
493301,0
493302,0
493303,0
493304,0
493305,0
493306,0
493307,1
493308,0
493309,0
493310,1
493311,0
493312,1
493313,1
493314,0
493315,0
493316,1
493317,0
493318,0
493319,0
493320,1
493321,0
493322,1
493323,0
493324,0
493325,0
493326,0
493327,1
493328,0
493329,0
493330,1
493331,0
493332,0
493333,0
493334,1
493335,1
493336,0
493337,0
493338,0
493339,1
493340,1
493341,1
493342,0
493343,1
493344,1
493345,0
493346,0
493347,0
493348,0
493349,0
493350,0
493351,0
493352,0
493353,1
493354,0
493355,1
493356,1
493357,0
493358,0
493359,0
493360,0
493361,0
493362,0
493363,0
493364,0
493365,0
493366,0
493367,0
493368,0
493369,1
493370,0
493371,1
493372,1
493373,0
493374,1
493375,0
493376,0
493377,1
493378,0
493379,0
493380,0
493381,1
493382,0
493383,0
493384,0
493385,1
493386,0
493387,0
493388,1
493389,0
493390,0
493391,0
493392,0
493393,0
493394,0
493395,1
493396,1
493397,0
493398,0
493399,0
493400,0
493401,0
493402,0
493403,0
493404,0
493405,0
493406,0
493407,1
493408,0
493409,0
493410,0
493411,0
493412,0
493413,1
493414,0
493415,0
493416,0
493417,0
493418,0
493419,1
493420,1
493421,1
493422,0
493423,0
493424,1
493425,0
493426,1
493427,0
493428,1
493429,0
493430,0
493431,1
493432,0
493433,0
493434,0
493435,0
493436,0
493437,0
493438,0
493439,0
493440,0
493441,0
493442,0
493443,1
493444,1
493445,0
493446,0
493447,0
493448,0
493449,0
493450,0
493451,1
493452,0
493453,0
493454,0
493455,0
493456,0
493457,0
493458,0
493459,0
493460,0
493461,0
493462,1
493463,0
493464,0
493465,0
493466,0
493467,1
493468,0
493469,0
493470,0
493471,0
493472,0
493473,0
493474,0
493475,0
493476,0
493477,0
493478,0
493479,0
493480,0
493481,1
493482,0
493483,0
493484,1
493485,0
493486,0
493487,0
493488,1
493489,0
493490,0
493491,0
493492,0
493493,0
493494,0
493495,0
493496,0
493497,0
493498,0
493499,0
493500,1
493501,0
493502,0
493503,0
493504,0
493505,0
493506,0
493507,0
493508,0
493509,0
493510,1
493511,0
493512,0
493513,0
493514,1
493515,1
493516,0
493517,0
